#,Name,WAR
1,Fernando Tatis Jr.,7.3
2,Juan Soto,7
3,Trea Turner,6.9
4,José Ramírez,6.6
5,Bryce Harper,6.6
6,Brandon Crawford,6.3
7,Vladimir Guerrero Jr.,6.3
8,Marcus Semien,6.3
9,Carlos Correa,6.2
10,Bryan Reynolds,6
11,Nicky Lopez,6
12,Cedric Mullins,5.9
13,Aaron Judge,5.6
14,Tyler O'Neill,5.5
15,Jose Altuve,5.3
16,Starling Marte,5.3
17,Bo Bichette,5.1
18,Shohei Ohtani,5.1
19,Matt Olson,5
20,Buster Posey,5
21,Freddie Freeman,4.9
22,Brandon Lowe,4.9
23,Paul Goldschmidt,4.9
24,Max Muncy,4.8
25,Austin Riley,4.8
26,Kyle Tucker,4.7
27,Tim Anderson,4.6
28,Will Smith,4.6
29,J.T. Realmuto,4.6
30,Mike Zunino,4.5
31,Ronald Acuña Jr.,4.4
32,Xander Bogaerts,4.3
33,Manny Machado,4.3
34,Justin Turner,4.3
35,Teoscar Hernández,4.3
36,Rafael Devers,4.2
37,Francisco Lindor,4.2
38,Jorge Polanco,4.2
39,Jake Cronenworth,4.2
40,Joey Gallo,4.1
41,Byron Buxton,4.1
42,Matt Chapman,4.1
43,Javier Báez,4
44,Enrique Hernández,4
45,Yoán Moncada,4
46,Nolan Arenado,4
47,Ozzie Albies,3.9
48,Mookie Betts,3.9
49,Jeimer Candelario,3.8
50,Joey Votto,3.8
51,Randy Arozarena,3.7
52,Yordan Alvarez,3.7
53,Nick Castellanos,3.7
54,Corey Seager,3.6
55,Yasmani Grandal,3.6
56,Adam Frazier,3.5
57,Brandon Belt,3.5
58,Dansby Swanson,3.4
59,Jean Segura,3.4
60,Luis Robert Jr.,3.4
61,Sean Murphy,3.3
62,Brandon Nimmo,3.3
63,J.P. Crawford,3.3
64,Willy Adames,3.3
65,Pete Alonso,3.3
66,Myles Straw,3.2
67,Salvador Perez,3.2
68,Harrison Bader,3.2
69,Yuli Gurriel,3.2
70,Jonathan India,3.1
71,Kris Bryant,3.1
72,Tony Kemp,3.1
73,Ty France,3.1
74,AJ Pollock,3.1
75,Jesse Winker,3.1
76,Mark Canha,3
77,Adolis García,3
78,Josh Donaldson,3
79,Whit Merrifield,3
80,Joey Wendle,3
81,Darin Ruf,2.9
82,Max Stassi,2.9
83,Chris Taylor,2.9
84,Kyle Schwarber,2.9
85,Omar Narváez,2.8
86,Avisaíl García,2.8
87,J.D. Martinez,2.8
88,Trevor Story,2.7
89,Kyle Seager,2.7
90,Tommy Edman,2.6
91,Eduardo Escobar,2.6
92,Adam Duvall,2.6
93,Giancarlo Stanton,2.6
94,José Abreu,2.5
95,Dylan Carlson,2.5
96,George Springer,2.5
97,Amed Rosario,2.5
98,Kevin Kiermaier,2.5
99,Kolten Wong,2.5
100,Jacob Stallings,2.5
101,Mitch Haniger,2.5
102,Manuel Margot,2.4
103,Mike Yastrzemski,2.4
104,Ryan McMahon,2.4
105,Jonathan Villar,2.4
106,Ketel Marte,2.4
107,Wander Franco,2.4
108,Max Kepler,2.3
109,Patrick Wisdom,2.3
110,Jared Walsh,2.3
111,Michael Brantley,2.3
112,Josh Harrison,2.3
113,Austin Hays,2.3
114,Trent Grisham,2.3
115,Willson Contreras,2.3
116,Daulton Varsho,2.3
117,Chas McCormick,2.3
118,Robbie Grossman,2.3
119,Brett Phillips,2.3
120,C.J. Cron,2.2
121,Mike Trout,2.2
122,Mitch Garver,2.2
123,Anthony Rizzo,2.2
124,Luis Urías,2.1
125,Alex Bregman,2.1
126,DJ LeMahieu,2.1
127,Michael A. Taylor,2.1
128,Wil Myers,2.1
129,Hunter Renfroe,2.1
130,Nelson Cruz,2
131,Rhys Hoskins,2
132,Jonathan Schoop,2
133,Tyler Stephenson,2
134,Josh Bell,2
135,Frank Schwindel,2
136,Kyle Farmer,2
137,Alex Verdugo,1.9
138,Miguel Rojas,1.9
139,Santiago Espinal,1.9
140,Ramón Laureano,1.9
141,Ke'Bryan Hayes,1.9
142,Yandy Díaz,1.8
143,Josh Rojas,1.8
144,Steven Duggar,1.8
145,Carson Kelly,1.8
146,Evan Longoria,1.8
147,Lourdes Gurriel Jr.,1.8
148,Jazz Chisholm Jr.,1.8
149,Leury García,1.8
150,Akil Baddoo,1.8
151,Edmundo Sosa,1.7
152,César Hernández,1.7
153,David Peralta,1.7
154,LaMonte Wade Jr.,1.7
155,Luis Arraez,1.7
156,Andrew Benintendi,1.7
157,José Iglesias,1.7
158,Alcides Escobar,1.7
159,Yan Gomes,1.6
160,Bradley Zimmer,1.6
161,Wilmer Flores,1.6
162,Rafael Ortega,1.6
163,Austin Meadows,1.6
164,Andrew McCutchen,1.6
165,Isiah Kiner-Falefa,1.6
166,Gary Sánchez,1.6
167,Elias Díaz,1.5
168,Lorenzo Cain,1.5
169,Austin Slater,1.5
170,Manny Piña,1.5
171,Elvis Andrus,1.5
172,Christian Yelich,1.5
173,Nico Hoerner,1.5
174,Nathaniel Lowe,1.4
175,Adam Engel,1.4
176,Francisco Mejía,1.4
177,Danny Jansen,1.4
178,Nick Ahmed,1.4
179,Rougned Odor,1.4
180,Michael Conforto,1.4
181,Franmil Reyes,1.4
182,J.D. Davis,1.4
183,Reese McGuire,1.4
184,Donovan Solano,1.3
185,Gleyber Torres,1.3
186,Paul DeJong,1.3
187,Ian Happ,1.3
188,Nick Madrigal,1.3
189,Tyrone Taylor,1.3
190,Odúbel Herrera,1.3
191,Seth Brown,1.3
192,Aledmys Díaz,1.2
193,Tucker Barnhart,1.2
194,Jeff McNeil,1.2
195,Brett Gardner,1.2
196,Jesús Aguilar,1.2
197,Tyler Naquin,1.2
198,Jake Meyers,1.2
199,Dylan Moore,1.1
200,Thairo Estrada,1.1
201,Eric Haase,1.1
202,Andy Ibáñez,1.1
203,Gavin Lux,1.1
204,Brendan Rodgers,1.1
205,Tommy Pham,1.1
206,Ramón Urías,1.1
207,Freddy Galvis,1.1
208,Connor Joe,1.1
209,Guillermo Heredia,1.1
210,Jason Castro,1
211,Bryan De La Cruz,1
212,Sergio Alcántara,1
213,Jake Rogers,1
214,Brian Anderson,1
215,Austin Nola,1
216,Jace Peterson,1
217,Nick Solak,1
218,Christian Arroyo,1
219,Tom Murphy,1
220,Ji Man Choi,1
221,Adalberto Mondesi,1
222,Jonah Heim,1
223,Andrelton Simmons,0.9
224,Miguel Sanó,0.9
225,Yadier Molina,0.9
226,Matt Duffy,0.9
227,Jesús Sánchez,0.9
228,Tomás Nido,0.9
229,Gio Urshela,0.8
230,Charlie Culberson,0.8
231,Andrés Giménez,0.8
232,Corey Dickerson,0.8
233,Jake Fraley,0.8
234,Eddie Rosario,0.8
235,Brandon Marsh,0.8
236,David Fletcher,0.8
237,Austin Barnes,0.8
238,Abraham Toro,0.8
239,Yu Chang,0.8
240,Brad Miller,0.8
241,Kevin Pillar,0.7
242,Taylor Ward,0.7
243,Starlin Castro,0.7
244,Ryan Jeffers,0.7
245,Ronald Torreyes,0.7
246,Eric Hosmer,0.7
247,Jed Lowrie,0.7
248,Niko Goodrum,0.7
249,Garrett Cooper,0.7
250,Alejandro Kirk,0.7
251,Trey Mancini,0.6
252,Tyler Wade,0.6
253,Tres Barrera,0.6
254,Jack Mayfield,0.6
255,Raimel Tapia,0.6
256,Kyle Higashioka,0.6
